0: IMG_2252
image_size:	3264x2448
focal_length:	2629.333
1: IMG_2253
image_size:	3264x2448
focal_length:	2629.333
2: IMG_2254
image_size:	3264x2448
focal_length:	2629.333
3: IMG_2255
image_size:	3264x2448
focal_length:	2629.333
4: IMG_2256
image_size:	3264x2448
focal_length:	2629.333
5: IMG_2257
image_size:	3264x2448
focal_length:	2629.333
6: IMG_2258
image_size:	3264x2448
focal_length:	2629.333
7: IMG_2259
image_size:	3264x2448
focal_length:	2629.333
8: IMG_2260
image_size:	3264x2448
focal_length:	2629.333
9: IMG_2261
image_size:	3264x2448
focal_length:	2629.333
10: IMG_2262
image_size:	3264x2448
focal_length:	2629.333
11: IMG_2263
image_size:	3264x2448
focal_length:	2629.333
12: IMG_2264
image_size:	3264x2448
focal_length:	2629.333
13: IMG_2265
image_size:	3264x2448
focal_length:	2629.333
14: IMG_2266
image_size:	3264x2448
focal_length:	2629.333
15: IMG_2267
image_size:	3264x2448
focal_length:	2629.333
Loading image pixel data ...done in 3s

Compute Missing Pairwise Matching, begin...
********* WARNING ***********
More than 182MB of graphic memory may be allocated
under the default settings. If the program halts here,
adjust parameters to save memory and rerun the task: 
    [Tools->Enable GPU->Set Maximum DIM]
Note some octaves may be automatically skipped
SIFT: 0000, 3264x2448, 	4012, 0.72sec
SIFT: 0001, 3264x2448, 	4216, 0.12sec
SIFT: 0002, 3264x2448, 	3396, 0.11sec
SIFT: 0003, 3264x2448, 	3242, 0.11sec
SIFT: 0004, 3264x2448, 	4622, 0.12sec
SIFT: 0005, 3264x2448, 	5039, 0.13sec
SIFT: 0006, 3264x2448, 	3892, 0.13sec
SIFT: 0007, 3264x2448, 	3553, 0.12sec
SIFT: 0008, 3264x2448, 	4883, 0.14sec
SIFT: 0009, 3264x2448, 	2656, 0.12sec
SIFT: 0010, 3264x2448, 	4755, 0.13sec
SIFT: 0011, 3264x2448, 	5061, 0.13sec
SIFT: 0012, 3264x2448, 	4155, 0.12sec
SIFT: 0013, 3264x2448, 	3706, 0.12sec
SIFT: 0014, 3264x2448, 	2861, 0.11sec
SIFT: 0015, 3264x2448, 	2484, 0.12sec

###########-------timing------#########
16 Feature Detection finished, 3 sec used
#############################

120 pairs to compute match
NOTE: using 3 matching workers
0002 and 0003: 275 matches, 0.09sec, #1
0000 and 0001: 622 matches, 0.10sec, #2
0002 and 0003: [195/275], H[82], 0.02sec
0000 and 0001: [528/622], H[203], 0.02sec
0000 and 0002: 365 matches, 0.08sec, #2
0000 and 0002: [285/365], H[145], 0.01sec
0000 and 0004: 142 matches, 0.16sec, #1
0001 and 0002: 973 matches, 0.06sec, #2
0000 and 0004: [81/142], H[31], 0.02sec
0000 and 0003: 75 matches, 0.38sec, #0
0001 and 0002: [899/973], H[660], 0.01sec
0000 and 0003: [35/75], H[17], 0.05sec
0001 and 0004: 302 matches, 0.13sec, #1
0001 and 0006: 58 matches, 0.13sec, #2
0001 and 0003: 111 matches, 0.11sec, #0
0001 and 0004: [214/302], H[98], 0.01sec
0001 and 0003: [60/111], H[37], 0.05sec
0002 and 0004: 223 matches, 0.07sec, #1
0001 and 0006: [17/58], H[7], 0.09sec
0005 and 0007: 633 matches, 0.15sec, #0
0002 and 0004: [173/223], H[72], 0.02sec
0005 and 0007: [475/633], H[286], 0.01sec
0003 and 0004: 752 matches, 0.07sec, #1
0002 and 0006: 78 matches, 0.09sec, #2
0006 and 0007: 774 matches, 0.11sec, #0
0003 and 0004: [563/752], H[503], 0.01sec
0006 and 0007: [633/774], H[268], 0.02sec
0002 and 0006: [35/78], H[21], 0.05sec
0000 and 0005: 51 matches, 0.08sec, #1
0000 and 0008: 39 matches, 0.16sec, #0
0003 and 0006: 273 matches, 0.06sec, #2
0000 and 0005: [10/51], H[0], 0.06sec
0000 and 0008: [12/39], H[5], 0.09sec
0003 and 0006: [198/273], H[77], 0.05sec
0001 and 0005: 54 matches, 0.09sec, #1
0001 and 0008: 63 matches, 0.17sec, #0
0004 and 0006: 222 matches, 0.09sec, #2
0001 and 0008: [18/63], H[9], 0.08sec
0004 and 0006: [168/222], H[75], 0.01sec
0001 and 0005: [10/54], H[0], 0.11sec
0002 and 0008: 34 matches, 0.14sec, #0
0002 and 0005: 56 matches, 0.10sec, #1
0002 and 0008: [9/34], H[0], 0.12sec
0005 and 0006: 1143 matches, 0.13sec, #2
0005 and 0006: [963/1143], H[484], 0.01sec
0002 and 0005: [19/56], H[12], 0.06sec
0003 and 0008: 34 matches, 0.13sec, #0
0000 and 0007: 37 matches, 0.10sec, #2
0003 and 0008: [10/34], H[5], 0.09sec
0003 and 0005: 138 matches, 0.10sec, #1
0000 and 0007: [12/37], H[7], 0.06sec
0004 and 0008: 44 matches, 0.18sec, #0
0003 and 0005: [86/138], H[38], 0.03sec
0001 and 0007: 32 matches, 0.11sec, #2
0004 and 0005: 164 matches, 0.11sec, #1
0004 and 0008: [11/44], H[6], 0.13sec
0004 and 0005: [97/164], H[36], 0.02sec
0001 and 0007: [9/32], H[0], 0.05sec
0005 and 0008: 556 matches, 0.20sec, #0
0005 and 0008: [437/556], H[113], 0.05sec
0000 and 0006: 48 matches, 0.08sec, #1
0002 and 0007: 24 matches, 0.09sec, #2
0006 and 0008: 246 matches, 0.16sec, #0
0000 and 0006: [10/48], H[5], 0.06sec
0000 and 0009: 21 matches, 0.06sec, #1
0003 and 0007: 90 matches, 0.07sec, #2
0003 and 0007: [49/90], H[26], 0.03sec
0006 and 0008: [171/246], H[54], 0.11sec
0004 and 0007: 67 matches, 0.05sec, #2
0001 and 0009: 25 matches, 0.10sec, #1
0007 and 0008: 552 matches, 0.15sec, #0
0004 and 0007: [37/67], H[22], 0.01sec
0007 and 0008: [434/552], H[232], 0.01sec
0001 and 0009: [9/25], H[0], 0.08sec
0001 and 0010: 33 matches, 0.09sec, #2
0001 and 0011: 34 matches, 0.18sec, #0
0002 and 0009: 28 matches, 0.04sec, #1
0001 and 0010: [10/33], H[5], 0.07sec
0001 and 0011: [10/34], H[5], 0.12sec
0002 and 0010: 22 matches, 0.05sec, #2
0002 and 0009: [9/28], H[0], 0.09sec
0003 and 0010: 39 matches, 0.05sec, #2
0002 and 0011: 34 matches, 0.15sec, #0
0003 and 0009: 43 matches, 0.04sec, #1
0003 and 0010: [10/39], H[0], 0.06sec
0003 and 0009: [19/43], H[13], 0.03sec
0002 and 0011: [11/34], H[6], 0.15sec
0004 and 0009: 38 matches, 0.09sec, #1
0004 and 0010: 39 matches, 0.10sec, #2
0003 and 0011: 29 matches, 0.13sec, #0
