0: IMG_2252
image_size:	3264x2448
focal_length:	2629.333
1: IMG_2253
image_size:	3264x2448
focal_length:	2629.333
2: IMG_2254
image_size:	3264x2448
focal_length:	2629.333
3: IMG_2255
image_size:	3264x2448
focal_length:	2629.333
4: IMG_2256
image_size:	3264x2448
focal_length:	2629.333
5: IMG_2257
image_size:	3264x2448
focal_length:	2629.333
6: IMG_2258
image_size:	3264x2448
focal_length:	2629.333
7: IMG_2259
image_size:	3264x2448
focal_length:	2629.333
8: IMG_2260
image_size:	3264x2448
focal_length:	2629.333
9: IMG_2261
image_size:	3264x2448
focal_length:	2629.333
10: IMG_2262
image_size:	3264x2448
focal_length:	2629.333
11: IMG_2263
image_size:	3264x2448
focal_length:	2629.333
12: IMG_2264
image_size:	3264x2448
focal_length:	2629.333
13: IMG_2265
image_size:	3264x2448
focal_length:	2629.333
14: IMG_2266
image_size:	3264x2448
focal_length:	2629.333
15: IMG_2267
image_size:	3264x2448
focal_length:	2629.333
16: IMG_2268
image_size:	3264x2448
focal_length:	2629.333
17: IMG_2269
image_size:	3264x2448
focal_length:	2629.333
18: IMG_2270
image_size:	3264x2448
focal_length:	2629.333
Loading image pixel data ...done in 4s
