0: scene00001
image_size:	1920x1090
1: scene00011
image_size:	1920x1090
2: scene00021
image_size:	1920x1090
3: scene00031
image_size:	1920x1090
4: scene00041
image_size:	1920x1090
5: scene00051
image_size:	1920x1090
6: scene00061
image_size:	1920x1090
7: scene00071
image_size:	1920x1090
8: scene00081
image_size:	1920x1090
9: scene00091
image_size:	1920x1090
10: scene00101
image_size:	1920x1090
11: scene00111
image_size:	1920x1090
12: scene00121
image_size:	1920x1090
13: scene00131
image_size:	1920x1090
14: scene00141
image_size:	1920x1090
15: scene00151
image_size:	1920x1090
16: scene00161
image_size:	1920x1090
17: scene00171
image_size:	1920x1090
18: scene00181
image_size:	1920x1090
19: scene00191
image_size:	1920x1090
20: scene00201
image_size:	1920x1090
21: scene00211
image_size:	1920x1090
22: scene00221
image_size:	1920x1090
23: scene00231
image_size:	1920x1090
24: scene00241
image_size:	1920x1090
25: scene00251
image_size:	1920x1090
26: scene00261
image_size:	1920x1090
27: scene00271
image_size:	1920x1090
28: scene00281
image_size:	1920x1090
29: scene00291
image_size:	1920x1090
30: scene00301
image_size:	1920x1090
31: scene00311
image_size:	1920x1090
32: scene00321
image_size:	1920x1090
33: scene00331
image_size:	1920x1090
34: scene00341
image_size:	1920x1090
35: scene00351
image_size:	1920x1090
36: scene00361
image_size:	1920x1090
37: scene00371
image_size:	1920x1090
38: scene00381
image_size:	1920x1090
39: scene00391
image_size:	1920x1090
40: scene00401
image_size:	1920x1090
41: scene00411
image_size:	1920x1090
42: scene00421
image_size:	1920x1090
43: scene00431
image_size:	1920x1090
44: scene00441
image_size:	1920x1090
45: scene00451
image_size:	1920x1090
46: scene00461
image_size:	1920x1090
47: scene00471
image_size:	1920x1090
48: scene00481
image_size:	1920x1090
49: scene00491
image_size:	1920x1090
50: scene00501
image_size:	1920x1090
51: scene00511
image_size:	1920x1090
52: scene00521
image_size:	1920x1090
53: scene00531
image_size:	1920x1090
54: scene00541
image_size:	1920x1090
55: scene00551
image_size:	1920x1090
56: scene00561
image_size:	1920x1090
57: scene00571
image_size:	1920x1090
58: scene00581
image_size:	1920x1090
59: scene00591
image_size:	1920x1090
60: scene00601
image_size:	1920x1090
61: scene00611
image_size:	1920x1090
62: scene00621
image_size:	1920x1090
63: scene00631
image_size:	1920x1090
64: scene00641
image_size:	1920x1090
65: scene00651
image_size:	1920x1090
66: scene00661
image_size:	1920x1090
67: scene00671
image_size:	1920x1090
68: scene00681
image_size:	1920x1090
69: scene00691
image_size:	1920x1090
70: scene00701
image_size:	1920x1090
71: scene00711
image_size:	1920x1090
72: scene00721
image_size:	1920x1090
73: scene00731
image_size:	1920x1090
74: scene00741
image_size:	1920x1090
75: scene00751
image_size:	1920x1090
76: scene00761
image_size:	1920x1090
77: scene00771
image_size:	1920x1090
78: scene00781
image_size:	1920x1090
79: scene00791
image_size:	1920x1090
80: scene00801
image_size:	1920x1090
81: scene00811
image_size:	1920x1090
82: scene00821
image_size:	1920x1090
83: scene00831
image_size:	1920x1090
84: scene00841
image_size:	1920x1090
85: scene00851
image_size:	1920x1090
86: scene00861
image_size:	1920x1090
87: scene00871
image_size:	1920x1090
88: scene00881
image_size:	1920x1090
89: scene00891
image_size:	1920x1090
90: scene00901
image_size:	1920x1090
91: scene00911
image_size:	1920x1090
92: scene00921
image_size:	1920x1090
93: scene00931
image_size:	1920x1090
94: scene00941
image_size:	1920x1090
95: scene00951
image_size:	1920x1090
96: scene00961
image_size:	1920x1090
97: scene00971
image_size:	1920x1090
98: scene00981
image_size:	1920x1090
99: scene00991
image_size:	1920x1090
100: scene01001
image_size:	1920x1090
101: scene01011
image_size:	1920x1090
102: scene01021
image_size:	1920x1090
103: scene01031
image_size:	1920x1090
104: scene01041
image_size:	1920x1090
105: scene01051
image_size:	1920x1090
106: scene01061
image_size:	1920x1090
107: scene01071
image_size:	1920x1090
108: scene01081
image_size:	1920x1090
109: scene01091
image_size:	1920x1090
110: scene01101
image_size:	1920x1090
111: scene01111
image_size:	1920x1090
112: scene01121
image_size:	1920x1090
113: scene01131
image_size:	1920x1090
114: scene01141
image_size:	1920x1090
115: scene01151
image_size:	1920x1090
116: scene01161
image_size:	1920x1090
117: scene01171
image_size:	1920x1090
118: scene01181
image_size:	1920x1090
119: scene01191
image_size:	1920x1090
120: scene01201
image_size:	1920x1090
121: scene01211
image_size:	1920x1090
122: scene01221
image_size:	1920x1090
123: scene01231
image_size:	1920x1090
124: scene01241
image_size:	1920x1090
125: scene01251
image_size:	1920x1090
126: scene01261
image_size:	1920x1090
127: scene01271
image_size:	1920x1090
128: scene01281
image_size:	1920x1090
**************************************
Change the number of pixel-loaded images by 
modifying param_visual_data_budget in nv.ini
Use the PAUSE button to skip the pixel loading
**************************************
Loading image pixel data ...done in 7s

Compute Missing Pairwise Matching, begin...
********* WARNING ***********
More than 191MB of graphic memory may be allocated
under the default settings. If the program halts here,
adjust parameters to save memory and rerun the task: 
    [Tools->Enable GPU->Set Maximum DIM]
Note some octaves may be automatically skipped
SIFT: 0000, 1920x1090, 	1581, 0.69sec
